Last login: Sat Sep 17 16:36:14 on ttys003
eb2-2206-mac03-4:Puppeteer akond$ python bug_hg_main.py 

$$ Bug detected @ summary:     bug 781512 - fix identation in modules/httpd/manifests/config.pp. r=kmoir

$$ Bug detected @ summary:     bug 779700 - start and configure httpd server on 10.8 talos slaves r=dustin

$$ Bug detected @ summary:     bug 779700 - start and configure httpd server on 10.8 talos slaves r=dustin

$$ Bug detected @ summary:     bug 779700 - start and configure httpd server on 10.8 talos slaves r=dustin

$$ Bug detected @ summary:     bug 779700 - start and configure httpd server on 10.8 talos slaves r=dustin

$$ Bug detected @ summary:     bug 779700 - start and configure httpd server on 10.8 talos slaves r=dustin

$$ Bug detected @ summary:     bug 779700 - start and configure httpd server on 10.8 talos slaves r=dustin

$$ Bug detected @ summary:     bug 738040: remove ensure => absent; r=callek

$$ Bug detected @ summary:     bug 764948: make sure sshd is running and allow cltbld login; r=kmoir

$$ Bug detected @ summary:     bug 764948: make sure sshd is running and allow cltbld login; r=kmoir, r=callek

$$ Bug detected @ summary:     bug 733534: ensure vnc is running on test slaves; r=kmoir

$$ Bug detected @ summary:     bug 733534: ensure vnc is running on test slaves; r=kmoir

$$ Bug detected @ summary:     bug 778982: create /builds/slave on all slaves; r=kmoir

$$ Bug detected @ summary:     bug 778946: fix typo disabling wifi; r=kmoir

$$ Bug detected @ summary:     bug 776641: suport for automatically logging in the builder user.  r=kmoir

$$ Bug detected @ summary:     bug 776641: suport for automatically logging in the builder user.  r=kmoir

$$ Bug detected @ summary:     bug 776641: manage root and builder on os x 10.8, take 2; r=kmoir

$$ Bug detected @ summary:     bug 776641: manage root and builder on os x 10.8, take 2; r=kmoir

$$ Bug detected @ summary:     bug 776641: manage root and builder on os x 10.8, take 2; r=kmoir

$$ Bug detected @ summary:     bug 776641: manage root and builder on os x 10.8, take 2; r=kmoir

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (disable wifi) r=dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (wget package) r=dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (wget package) r=dustin

$$ Bug detected @ summary:     bug 776568: install and start buildslave on darwin; r=kmoir

$$ Bug detected @ summary:     bug 776568: install and start buildslave on darwin; r=kmoir

$$ Bug detected @ summary:     bug 776568: install and start buildslave on darwin; r=kmoir

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (disable automatic updates) r=dustin

$$ Bug detected @ summary:     bug 776604 - install and and run screenresolution dmg on puppetagain darwin slave r=dustin

$$ Bug detected @ summary:     bug 774157 - add an ssh module and use it for extra known_hosts for linux-foopy r+=dustin

$$ Bug detected @ summary:     bug 774157 - add an ssh module and use it for extra known_hosts for linux-foopy r+=dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (fix tooltool package wrt users::root) r=dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (package setup) r=dustin

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 776641: use sane names for user variables; r=kmoir

$$ Bug detected @ summary:     bug 773931 - "install ganglia to puppetagain servers" r=dustin, f+=kmoir

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (disable indexing on mac) r=dustin

$$ Bug detected @ summary:     bug 776604 - install and and run screenresolution dmg on puppetagain darwin slave r=dustin

$$ Bug detected @ summary:     bug 776604 - install and and run screenresolution dmg on puppetagain darwin slave r=dustin

$$ Bug detected @ summary:     bug 775533: install and run puppet on mac; r=kmoir

$$ Bug detected @ summary:     bug 775533: install and run puppet on mac; r=kmoir

$$ Bug detected @ summary:     bug 775533: install and run puppet on mac; r=kmoir

$$ Bug detected @ summary:     bug 775533: install and run puppet on mac; r=kmoir

$$ Bug detected @ summary:     bug 775533: install and run puppet on mac; r=kmoir

$$ Bug detected @ summary:     bug 775533: install and run puppet on mac; r=kmoir

$$ Bug detected @ summary:     bug 775533: install and run puppet on mac; r=kmoir

$$ Bug detected @ summary:     bug 775349: build and install dmgs corresponding to custom rpms; r=kmoir

$$ Bug detected @ summary:     bug 775349: build and install dmgs corresponding to custom rpms; r=kmoir

$$ Bug detected @ summary:     bug 775349: build and install dmgs corresponding to custom rpms; r=kmoir

$$ Bug detected @ summary:     bug 775349: build and install dmgs corresponding to custom rpms; r=kmoir

$$ Bug detected @ summary:     bug 775349: build and install dmgs corresponding to custom rpms; r=kmoir

$$ Bug detected @ summary:     bug 775349: build and install dmgs corresponding to custom rpms; r=kmoir

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules - root.pp  r=dustin

$$ Bug detected @ summary:     bug 775291 - support for directories needed by darwin test slaves on puppetagain

$$ Bug detected @ summary:     bug 775291 - support for directories needed by darwin test slaves on puppetagain

$$ Bug detected @ summary:     bug 775291 - support for directories needed by darwin test slaves on puppetagain

$$ Bug detected @ summary:     bug 775291 - support for directories needed by darwin test slaves on puppetagain

$$ Bug detected @ summary:     bug 764933: fix i386 repo arch; pacakges::puppet; r=rail

$$ Bug detected @ summary:     bug 764933: fix i386 repo arch; pacakges::puppet; r=rail

$$ Bug detected @ summary:     bug 764933: fix i386 repo arch; pacakges::puppet; r=rail

$$ Bug detected @ summary:     bug 764933: fix i386 repo arch; pacakges::puppet; r=rail

$$ Bug detected @ summary:     bug 774638 - concat::setup should depend on diffutils. r=dustin

$$ Bug detected @ summary:     bug 773455 - global.pp should exclude check for /etc/profile.d/releng-path.sh unless centos r=dustin

$$ Bug detected @ summary:     bug 773286: add a 'shared' module with useful vars; r=callek

$$ Bug detected @ summary:     bug 773286: add a 'shared' module with useful vars; r=callek

$$ Bug detected @ summary:     bug 773286: add a 'shared' module with useful vars; r=callek

$$ Bug detected @ summary:     bug 773286: add a 'shared' module with useful vars; r=callek

$$ Bug detected @ summary:     bug 773286: add a 'shared' module with useful vars; r=callek

$$ Bug detected @ summary:     bug 773032: add an motd module and use it

$$ Bug detected @ summary:     bug 773032: add an motd module and use it

$$ Bug detected @ summary:     bug 773032: add an motd module and use it

$$ Bug detected @ summary:     bug 773032: add an motd module and use it

$$ Bug detected @ summary:     bug 773032: import https://github.com/ripienaar/puppet-concat
+summary 'concat module'

$$ Bug detected @ summary:     bug 773032: import https://github.com/ripienaar/puppet-concat
+summary 'concat module'

$$ Bug detected @ summary:     bug 773032: import https://github.com/ripienaar/puppet-concat
+summary 'concat module'

$$ Bug detected @ summary:     bug 773136 - (puppetagain) set default file resource to have no backups. r=dustin

$$ Bug detected @ summary:     bug 726176 - "setup linux foopy to test running clientproxy on" r=dustin r=bear

$$ Bug detected @ summary:     bug 726176 - "setup linux foopy to test running clientproxy on" r=dustin r=bear

$$ Bug detected @ summary:     bug 726176 - "setup linux foopy to test running clientproxy on" r=dustin r=bear

$$ Bug detected @ summary:     bug 726176 - "setup linux foopy to test running clientproxy on" r=dustin r=bear

$$ Bug detected @ summary:     bug 726176 - "setup linux foopy to test running clientproxy on" r=dustin r=bear

$$ Bug detected @ summary:     bug 726176 - "setup linux foopy to test running clientproxy on" r=dustin r=bear

$$ Bug detected @ summary:     bug 726176 - "setup linux foopy to test running clientproxy on" r=dustin r=bear

$$ Bug detected @ summary:     bug 726176 - "setup linux foopy to test running clientproxy on" r=dustin r=bear

$$ Bug detected @ summary:     bug 726176 - "setup linux foopy to test running clientproxy on" r=dustin r=bear

$$ Bug detected @ summary:     bug 772599: add a mechanism to force yum cache expiry; r=callek

$$ Bug detected @ summary:     bug 738040: replace custom path with links in /usr/local/bin; r=kmoir

$$ Bug detected @ summary:     bug 738040: replace custom path with links in /usr/local/bin; r=kmoir

$$ Bug detected @ summary:     bug 759974: supervisord module for puppet. r=kmoir

$$ Bug detected @ summary:     bug 759974: supervisord module for puppet. r=kmoir

$$ Bug detected @ summary:     bug 738040: replace custom path with links in /usr/local/bin; r=kmoir

$$ Bug detected @ summary:     bug 738040: replace custom path with links in /usr/local/bin; r=kmoir

$$ Bug detected @ summary:     bug 759975: manage mock configurations with puppet. r=kmoir

$$ Bug detected @ summary:     bug 765821 - disable unnecessary service on centos on puppetagain r=dustin

$$ Bug detected @ summary:     bug 764832 - power management module is required for puppetagain r=dustin

$$ Bug detected @ summary:     bug 764832 - power management module is required for puppetagain r=dustin

$$ Bug detected @ summary:     bug 764832 - power management module is required for puppetagain r=dustin

$$ Bug detected @ summary:     bug 764832 - power management module is required for puppetagain r=dustin

$$ Bug detected @ summary:     bug 764832 - power management module is required for puppetagain r=dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules  (sudoers) change tabs to spaces

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules  (sudoers) change tabs to spaces

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules  (sudoers) change tabs to spaces

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules  (sudoers) change tabs to spaces

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (ntp) r=dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (ntp) r=dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (ntp) r=dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (ntp) r=dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (sudoers) r+ dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (sudoers) r+ dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (sudoers) r+ dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (sudoers) r+ dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules (sudoers) r+ dustin

$$ Bug detected @ summary:     bug 764948 - add darwin functionality to puppetagain modules rs=callek

$$ Bug detected @ summary:     https://bugzilla.mozilla.org/show_bug.cgi?id=764948 r=callek

$$ Bug detected @ summary:     bug 669977: require distribute-0.6.24, which is what virtualenv.py needs

$$ Bug detected @ summary:     bug 733538 - disable unnecessary services in puppetagain

$$ Bug detected @ summary:     bug 733538 - disable unnecessary services in puppetagain - fix typo

$$ Bug detected @ summary:     bug 733538 - disable unnecessary services in puppetagain

$$ Bug detected @ summary:     bug 733538 - disable unnecessary services in puppetagain

$$ Bug detected @ summary:     bug 733538 - disable unnecessary services in puppetagain

$$ Bug detected @ summary:     bug 733538 - disable unnecessary services in puppetagain

$$ Bug detected @ summary:     bug 733538 - disable unnecessary services in puppetagain

$$ Bug detected @ summary:     bug 733536 - set up postfix in puppetagain

$$ Bug detected @ summary:     bug 733536 - set up postfix in puppetagain

$$ Bug detected @ summary:     bug 733536 - set up postfix in puppetagain

$$ Bug detected @ summary:     bug 733536 - set up postfix in puppetagain

$$ Bug detected @ summary:     bug 733536 - set up postfix in puppetagain

$$ Bug detected @ summary:     bug 763802 - "create a puppetagain editors manifest." r=kmoir

$$ Bug detected @ summary:     bug 763802 - "create a puppetagain editors manifest." r=kmoir

$$ Bug detected @ summary:     bug 760438: actually use $mode parameter for ccache::ccache_dir. r=callek

$$ Bug detected @ summary:     bug 759424: rename servers and server lists to puppet_server(s) and data_server(s); r=catlee

$$ Bug detected @ summary:     bug 759424: rename servers and server lists to puppet_server(s) and data_server(s); r=catlee

$$ Bug detected @ summary:     bug 759424: rename servers and server lists to puppet_server(s) and data_server(s); r=catlee

$$ Bug detected @ summary:     bug 759424: set ownership explicitly on /etc/pki files; r=catlee

$$ Bug detected @ summary:     bug 759424: use '/modules' in all puppet:/// urls; r=catlee

$$ Bug detected @ summary:     bug 759424: use '/modules' in all puppet:/// urls; r=catlee

$$ Bug detected @ summary:     bug 734532: use releng distro/platform specific repos. r=dustin

$$ Bug detected @ summary:     bug 760438: manage ccache directory with puppet. r=dustin

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 758842: refactor packages::mozilla-tools into individual packages; r=kmoir
+# from http://pkgs.fedoraproject.org/gitweb/?p=python.git;a=summary

$$ Bug detected @ summary:     bug 757283: install ~/.pip/pip.conf for root and the builder; r=kmoir

$$ Bug detected @ summary:     bug 757283: install ~/.pip/pip.conf for root and the builder; r=kmoir

$$ Bug detected @ summary:     bug 757283: install ~/.pip/pip.conf for root and the builder; r=kmoir

$$ Bug detected @ summary:     bug 757283: install ~/.pip/pip.conf for root and the builder; r=kmoir

$$ Bug detected @ summary:     bug 757283: install ~/.pip/pip.conf for root and the builder; r=kmoir

$$ Bug detected @ summary:     bug 733110: puppet::atboot uses all puppet masters; r=kmoir

$$ Bug detected @ summary:     bug 757997: make puppetize.sh useable interactively, and keep it up to date

$$ Bug detected @ summary:     bug 757997: make puppetize.sh useable interactively, and keep it up to date

$$ Bug detected @ summary:     bug 757997: make puppetize.sh useable interactively, and keep it up to date

$$ Bug detected @ summary:     bug 754881: use the correct version of distribute and --never-download in python::virtualenv r=me p=jwatkins

$$ Bug detected @ summary:     bug 754881: use the correct version of distribute and --never-download in python::virtualenv r=me p=jwatkins

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: add nrpe support

$$ Bug detected @ summary:     bug 733545: refactor sudoers

$$ Bug detected @ summary:     bug 733545: refactor sudoers

$$ Bug detected @ summary:     bug 733545: refactor sudoers

$$ Bug detected @ summary:     bug 733545: refactor sudoers

$$ Bug detected @ summary:     bug 733545: refactor sudoers

$$ Bug detected @ summary:     bug 746341: use gpgcheck=1 for epel, centos repos; r=bear

$$ Bug detected @ summary:     bug 746341: use gpgcheck=1 for epel, centos repos; r=bear

$$ Bug detected @ summary:     bug 733994: enable mirror lists for all installed repos; r=bear

$$ Bug detected @ summary:     bug 733994: enable mirror lists for all installed repos; r=bear

$$ Bug detected @ summary:     bug 733994: enable mirror lists for all installed repos; r=bear

$$ Bug detected @ summary:     bug 736255: point at correct location for the base centos repo; r=bear

$$ Bug detected @ summary:     bug 738040: configure system-global $path in users::global

$$ Bug detected @ summary:     bug 738040: configure system-global $path in users::global

$$ Bug detected @ summary:     bug 733546 - manage sudoers

$$ Bug detected @ summary:     bug 733539: request a reboot when puppetizing a puppet::atboot system

$$ Bug detected @ summary:     bug 733539: start buildslave

$$ Bug detected @ summary:     bug 733539: start buildslave

$$ Bug detected @ summary:     bug 733539: install buildbot

$$ Bug detected @ summary:     bug 733539: install buildbot

$$ Bug detected @ summary:     bug 733539: install buildbot

$$ Bug detected @ summary:     bug 733539: install buildbot

$$ Bug detected @ summary:     bug 733554: remove docs that are now on the wiki

$$ Bug detected @ summary:     bug 733554: support multiple virtualenvs with python::virtualenv and the glory of regexps

$$ Bug detected @ summary:     bug 733554: support multiple virtualenvs with python::virtualenv and the glory of regexps

$$ Bug detected @ summary:     bug 733554: update python::virtualenv to work for a single virtualenv

$$ Bug detected @ summary:     bug 733554: update python::virtualenv to work for a single virtualenv

$$ Bug detected @ summary:     bug 733554: update python::virtualenv to work for a single virtualenv

$$ Bug detected @ summary:     bug 733554: update python::virtualenv to work for a single virtualenv

$$ Bug detected @ summary:     bug 733554: update python::virtualenv to work for a single virtualenv

$$ Bug detected @ summary:     bug 733554: update python::virtualenv to work for a single virtualenv

$$ Bug detected @ summary:     bug 733554: update python::virtualenv to work for a single virtualenv

$$ Bug detected @ summary:     bug 733554: update python::virtualenv to work for a single virtualenv

$$ Bug detected @ summary:     bug 733554: add a 'dirs' top-level module for common dirs

$$ Bug detected @ summary:     bug 733554: copy python module from old puppet

$$ Bug detected @ summary:     bug 733554: copy python module from old puppet

$$ Bug detected @ summary:     bug 733544 - more complete users module

$$ Bug detected @ summary:     bug 733558: set permissions for /dev/ptmx on linux

$$ Bug detected @ summary:     bug 733537: add sysctl module from https://github.com/duritong/puppet-sysctl

$$ Bug detected @ summary:     bug 733247: set up /etc/init.d/puppet after installing puppet

$$ Bug detected @ summary:     bug 733247: use a puppetlabs repo mirror for puppet

$$ Bug detected @ summary:     bug 733015: mirror centos from /6/, not /6.0/

$$ Bug detected @ summary:     bug 1065184: disable relabs upstream sync; a=orgonly

$$ Bug detected @ summary:     bug 1060514: switch to relabs hg repo; a=orgonly

$$ Bug detected @ summary:     bug 1021152: (re-land) upgrade openssl on ubuntu for multiple cves; r=jwatkins

$$ Bug detected @ summary:     bug 1021152: (re-land) upgrade openssl on ubuntu for multiple cves; r=jwatkins

$$ Bug detected @ summary:     bug 1066145: add temporary server

$$ Bug detected @ summary:     bug 1067321: remove taras-ubuntu1; a=orgonly

$$ Bug detected @ summary:     bug 1062374: install dpkg on puppetmasters; r=ulfr

$$ Bug detected @ summary:     bug 1062374: install dpkg on puppetmasters; r=ulfr

$$ Bug detected @ summary:     bug 1046877: ensure administrator account enabled on all osx versions; r=dustin

$$ Bug detected @ summary:     bug 1066730 - runner::tasks::purge_builds should not use hardcoded required space. r=dustin

$$ Bug detected @ summary:     bug 1066730 - runner::tasks::purge_builds should not use hardcoded required space. r=dustin

$$ Bug detected @ summary:     bug 1044036: removes decommed relabs node defs; a=nodechange

$$ Bug detected @ summary:     bug 1006891: removes temporary nagios3 removal code; r=dustin

$$ Bug detected @ summary:     bug 1066173 ignore source file permissions on windows; r=dustin

$$ Bug detected @ summary:     bug 1066169: correct casing for cltbld administrator group value; r=dustin

$$ Bug detected @ summary:     bug 1042358: make runner responsible for buildbot startup on ubuntu test. r=dustin

$$ Bug detected @ summary:     bug 1042358: make runner responsible for buildbot startup on ubuntu test. r=dustin

$$ Bug detected @ summary:     bug 1042358: make runner responsible for buildbot startup on ubuntu test. r=dustin

$$ Bug detected @ summary:     bug 1042358: make runner responsible for buildbot startup on ubuntu test. r=dustin

$$ Bug detected @ summary:     bug 1042358: make runner responsible for buildbot startup on ubuntu test. r=dustin

$$ Bug detected @ summary:     bug 1042358: make runner responsible for buildbot startup on ubuntu test. r=dustin

$$ Bug detected @ summary:     bug 1062875: update mig-agent; r=dustin

$$ Bug detected @ summary:     bug 1062875: update mig-agent; r=dustin

$$ Bug detected @ summary:     bug 1021152: upgrade openssl on ubuntu; r=dividehex

$$ Bug detected @ summary:     bug 1021152: upgrade openssl on ubuntu; r=dividehex

$$ Bug detected @ summary:     bug 1021152: upgrade openssl on centos-6.5; r=dividehex

$$ Bug detected @ summary:     bug 1021152: upgrade openssl on centos-6.5; r=dividehex

$$ Bug detected @ summary:     bug 1021152: upgrade openssl on centos-6.5; r=dividehex

$$ Bug detected @ summary:     bug 1022763: configure mockbuild via runner; r=simone

$$ Bug detected @ summary:     bug 1022763: configure mockbuild via runner; r=simone

$$ Bug detected @ summary:     bug 1022763: configure mockbuild via runner; r=simone

$$ Bug detected @ summary:     bug 1060410: also purge uid 500; r=dividehex

$$ Bug detected @ summary:     bug 1033112: ensure 'apache' exists before installing crontask; r=dividehex

$$ Bug detected @ summary:     bug 999564: don't do stuff requiring builder user if it doesn't exist; r=callek

$$ Bug detected @ summary:     bug 999564: don't do stuff requiring builder user if it doesn't exist; r=callek

$$ Bug detected @ summary:     bug 999564: don't do stuff requiring builder user if it doesn't exist; r=callek

$$ Bug detected @ summary:     bug 999564: don't do stuff requiring builder user if it doesn't exist; r=callek

$$ Bug detected @ summary:     bug 999564: don't do stuff requiring builder user if it doesn't exist; r=callek

$$ Bug detected @ summary:     bug 1055834 - consider dropping update_spot_stats() in spot_sanity_check.py. r=catlee

$$ Bug detected @ summary:     bug 1058165: add git-remote-hg on puppetmasters; r=markco

$$ Bug detected @ summary:     bug 1058165: add git-remote-hg on puppetmasters; r=markco

$$ Bug detected @ summary:     bug 1058165: add git-remote-hg on puppetmasters; r=markco

$$ Bug detected @ summary:     bug 1058165: add git-remote-hg on puppetmasters; r=markco

$$ Bug detected @ summary:     bug 999564: don't install the builder user everywhere just to clean its appstate; r=callek

$$ Bug detected @ summary:     bug 999564: don't install the builder user everywhere just to clean its appstate; r=callek

$$ Bug detected @ summary:     bug 1035898: include windows in conditional in the gapi manifest; r=dustin

$$ Bug detected @ summary:     bug 1056306: adds gmiroshnykov ssh-key to proxxy1.srv.releng; r=callek

$$ Bug detected @ summary:     bug 1056306: adds gmiroshnykov ssh-key to proxxy1.srv.releng; r=callek

$$ Bug detected @ summary:     bug 1006891: removes nagios3; r=callek

$$ Bug detected @ summary:     bug 1006891: removes nagios3; r=callek

$$ Bug detected @ summary:     bug 1056306: add proxxy1.srv.releng.scl3.mozilla.com node def; a=nodechange

$$ Bug detected @ summary:     bug 1006891: add --no-install-recommends to nagios-nrpe-server/plugin to prevent apache install; r=dustin

$$ Bug detected @ summary:     bug 1054478: python-mysqldb package module; r=dustin

$$ Bug detected @ summary:     bug 1054471: include ubuntu mysql client package; r=dustin

$$ Bug detected @ summary:     bug 1044147: initial dnsmasq module; r=dustin

$$ Bug detected @ summary:     bug 1044147: initial dnsmasq module; r=dustin

$$ Bug detected @ summary:     bug 1044147: initial dnsmasq module; r=dustin

$$ Bug detected @ summary:     bug 1044147: initial dnsmasq module; r=dustin

$$ Bug detected @ summary:     bug 1041577: enable mig-agent (re-land); r=ulfr

$$ Bug detected @ summary:     bug 1041577: enable mig-agent (re-land); r=ulfr

$$ Bug detected @ summary:     bug 1041577: enable mig-agent (re-land); r=ulfr

$$ Bug detected @ summary:     bug 1041577: toplevel::server conditional for mig::agent inclusion; r=dustin

$$ Bug detected @ summary:     bug 1041577: toplevel::server conditional for mig::agent inclusion; r=dustin

$$ Bug detected @ summary:     bug 1055535 - grant pmoore access to signing servers - r=catlee

$$ Bug detected @ summary:     bug 1041577: enable mig-agent; r=ulfr

$$ Bug detected @ summary:     bug 1041577: enable mig-agent; r=ulfr

$$ Bug detected @ summary:     bug 1041577: enable mig-agent; r=ulfr

$$ Bug detected @ summary:     bug 1041577: ubuntu repository fix; r=dustin

$$ Bug detected @ summary:     bug 1041577: ubuntu repository fix; r=dustin

$$ Bug detected @ summary:     bug 1055392 - deploy newer slaverebooter stamp r=nthomas

$$ Bug detected @ summary:     bug 1041577: add mig-agent; r=dustin

$$ Bug detected @ summary:     bug 1041577: add mig-agent; r=dustin

$$ Bug detected @ summary:     bug 1041577: add mig-agent; r=dustin

$$ Bug detected @ summary:     bug 1041577: add mig-agent; r=dustin

$$ Bug detected @ summary:     bug 1054313 - adjust cloudtrail related crojob times. r=mgerva

$$ Bug detected @ summary:     bug 1054350 - deploy newer slaverebooter. r=coop

$$ Bug detected @ summary:     bug 1051558: whack apple's ntpd hourly to keep it working; r=bhearsum

$$ Bug detected @ summary:     bug 1046926: only set instance_metadata on releng slaves; r=coop

$$ Bug detected @ summary:     bug 1046926: only set instance_metadata on releng slaves; r=coop

$$ Bug detected @ summary:     bug 1046926: run instance_metadata as a runner task on centos; r=ianconnolly

$$ Bug detected @ summary:     bug 942468: correct landing of qa-config.pp; r=callek

$$ Bug detected @ summary:     bug 1032391 - update unzip on mac os x build/test machines to 6.0 - with ubuntu fix, r=dustin

$$ Bug detected @ summary:     bug 1032391 - update unzip on mac os x build/test machines to 6.0 - with ubuntu fix, r=dustin

$$ Bug detected @ summary:     bug 1050513: actually start the puppet service; r=bhearsum

$$ Bug detected @ summary:     bug 1050513: require collectd be installed before starting service; r=bhearsum

$$ Bug detected @ summary:     bug 1050513: depend on darwinuser for old os x and user for new; r=bhearsum

$$ Bug detected @ summary:     bug 1050513: enforce administrator account (with root pw) on mavericks; r=bhearsum

$$ Bug detected @ summary:     bug 1050513: disable reportpanicservice where it exists; r=bhearsum

$$ Bug detected @ summary:     bug 926468: remove keys from keys.pp (correct patch); r=callek

$$ Bug detected @ summary:     bug 926468: remove keys from keys.pp (correct patch); r=callek

$$ Bug detected @ summary:     bug 926468: remove keys from keys.pp (correct patch); r=callek

$$ Bug detected @ summary:     bug 926468: remove keys from keys.pp

$$ Bug detected @ summary:     bug 926468: remove keys from keys.pp

$$ Bug detected @ summary:     bug 926468: remove keys from keys.pp

$$ Bug detected @ summary:     bug 926468: remove keys from keys.pp

$$ Bug detected @ summary:     bug 926468: remove keys from keys.pp

$$ Bug detected @ summary:     bug 926468: remove keys from keys.pp

$$ Bug detected @ summary:     bug 926468: remove keys from keys.pp

